{'round': 0, 'grad_norm_head': 0.6774333089784427, 'grad_norm_feat': 1.1853628632891153}
{'round': 562, 'grad_norm_head': 0.0006163346085219457, 'grad_norm_feat': 0.003498397666655899}
{'round': 563, 'grad_norm_head': 0.0006148275491406712, 'grad_norm_feat': 0.0034964996227510228}
{'round': 564, 'grad_norm_head': 0.0006126043573179301, 'grad_norm_feat': 0.003479136222654417}
{'round': 565, 'grad_norm_head': 0.0006116453065589468, 'grad_norm_feat': 0.0034823967184052953}
{'round': 566, 'grad_norm_head': 0.0006097735934783336, 'grad_norm_feat': 0.0034671752932339587}
{'round': 567, 'grad_norm_head': 0.0006082184374257644, 'grad_norm_feat': 0.003454449681606988}
{'round': 568, 'grad_norm_head': 0.0006071678638133579, 'grad_norm_feat': 0.0034416226724014055}
{'round': 569, 'grad_norm_head': 0.0006054001795072426, 'grad_norm_feat': 0.0034266050821843853}
{'round': 570, 'grad_norm_head': 0.0006032903154883902, 'grad_norm_feat': 0.003436128467704574}
{'round': 571, 'grad_norm_head': 0.0006024907239113624, 'grad_norm_feat': 0.0034068343415922775}
{'round': 572, 'grad_norm_head': 0.0006004129500101217, 'grad_norm_feat': 0.0034095345571371564}
{'round': 573, 'grad_norm_head': 0.0005999943429736164, 'grad_norm_feat': 0.003394959169446573}
{'round': 574, 'grad_norm_head': 0.0005980473033249656, 'grad_norm_feat': 0.0033722159765847436}
{'round': 575, 'grad_norm_head': 0.0005955151161846694, 'grad_norm_feat': 0.0033999684803332057}
{'round': 576, 'grad_norm_head': 0.0005949109809350085, 'grad_norm_feat': 0.0033554255836163375}
{'round': 577, 'grad_norm_head': 0.0005936215769707253, 'grad_norm_feat': 0.0033553394830224195}
{'round': 578, 'grad_norm_head': 0.000591608527279046, 'grad_norm_feat': 0.0033403579928442647}
{'round': 579, 'grad_norm_head': 0.000590648827239061, 'grad_norm_feat': 0.0033448305965103}
{'round': 580, 'grad_norm_head': 0.0005884788360025126, 'grad_norm_feat': 0.0033262987557913944}
{'round': 581, 'grad_norm_head': 0.0005877814183590281, 'grad_norm_feat': 0.0033288591092452894}
{'round': 582, 'grad_norm_head': 0.0005855583618851732, 'grad_norm_feat': 0.003297020967698888}
{'round': 583, 'grad_norm_head': 0.0005845065026089814, 'grad_norm_feat': 0.003335995043214178}
{'round': 584, 'grad_norm_head': 0.0005823090770735625, 'grad_norm_feat': 0.003288404254734831}
{'round': 585, 'grad_norm_head': 0.000581452819201865, 'grad_norm_feat': 0.003278455630625696}
{'round': 586, 'grad_norm_head': 0.0005809718295421247, 'grad_norm_feat': 0.003289092943149062}
{'round': 587, 'grad_norm_head': 0.0005780992007256535, 'grad_norm_feat': 0.003268311792560407}
{'round': 588, 'grad_norm_head': 0.0005777984637099699, 'grad_norm_feat': 0.0032720393996640063}
{'round': 589, 'grad_norm_head': 0.0005754570526851413, 'grad_norm_feat': 0.0032534072495334384}
{'round': 590, 'grad_norm_head': 0.0005742161822466181, 'grad_norm_feat': 0.0032357863913750336}
{'round': 591, 'grad_norm_head': 0.000572774261065521, 'grad_norm_feat': 0.003233999158162039}
{'round': 592, 'grad_norm_head': 0.0005716545130880091, 'grad_norm_feat': 0.003229278047327298}
{'round': 593, 'grad_norm_head': 0.0005698734542059252, 'grad_norm_feat': 0.003210776700722435}
{'round': 594, 'grad_norm_head': 0.0005689501299006365, 'grad_norm_feat': 0.003226576467554821}
{'round': 595, 'grad_norm_head': 0.0005674353856652127, 'grad_norm_feat': 0.0031953930473738136}
{'round': 596, 'grad_norm_head': 0.000566144616455503, 'grad_norm_feat': 0.003200007793255171}
{'round': 597, 'grad_norm_head': 0.0005641657530819453, 'grad_norm_feat': 0.003204784746275091}
{'round': 598, 'grad_norm_head': 0.00056297148496026, 'grad_norm_feat': 0.0031850008883606176}
{'round': 599, 'grad_norm_head': 0.0005619464789838408, 'grad_norm_feat': 0.0031622918538859253}
{'round': 600, 'grad_norm_head': 0.0005607059760555631, 'grad_norm_feat': 0.0031801110276518003}
{'round': 601, 'grad_norm_head': 0.0005588301660425336, 'grad_norm_feat': 0.0031440102446398752}
{'round': 602, 'grad_norm_head': 0.0005588416118703941, 'grad_norm_feat': 0.00315317069708784}
{'round': 603, 'grad_norm_head': 0.0005560282777309017, 'grad_norm_feat': 0.0031451519180996017}
{'round': 604, 'grad_norm_head': 0.0005555836922907766, 'grad_norm_feat': 0.003130451941338582}
{'round': 605, 'grad_norm_head': 0.0005539672852217462, 'grad_norm_feat': 0.003116936955490841}
{'round': 606, 'grad_norm_head': 0.0005531236076208608, 'grad_norm_feat': 0.0031229954232137283}
{'round': 607, 'grad_norm_head': 0.0005509082123437353, 'grad_norm_feat': 0.0031064691592323987}
{'round': 608, 'grad_norm_head': 0.0005502293355727871, 'grad_norm_feat': 0.0030980291448823956}
{'round': 609, 'grad_norm_head': 0.0005490239432548223, 'grad_norm_feat': 0.00309713100468497}
{'round': 610, 'grad_norm_head': 0.000547239719511387, 'grad_norm_feat': 0.0030912637570184964}
{'round': 611, 'grad_norm_head': 0.0005466706712035052, 'grad_norm_feat': 0.0030669120867558505}
{'round': 612, 'grad_norm_head': 0.00054468535333836, 'grad_norm_feat': 0.0030694060515565457}
{'round': 613, 'grad_norm_head': 0.0005432619295505466, 'grad_norm_feat': 0.003078686676044587}
{'round': 614, 'grad_norm_head': 0.0005425094371025001, 'grad_norm_feat': 0.0030427802996805284}
{'round': 615, 'grad_norm_head': 0.0005411508964495578, 'grad_norm_feat': 0.003061713484260763}
{'round': 616, 'grad_norm_head': 0.0005394949157609242, 'grad_norm_feat': 0.003037318838389173}
{'round': 617, 'grad_norm_head': 0.0005387026405055569, 'grad_norm_feat': 0.0030388828474511415}
{'round': 618, 'grad_norm_head': 0.0005373612107772257, 'grad_norm_feat': 0.003021867859896905}
{'round': 619, 'grad_norm_head': 0.0005360757349155532, 'grad_norm_feat': 0.0030369039805463317}
{'round': 620, 'grad_norm_head': 0.0005346072777980442, 'grad_norm_feat': 0.003017579325829695}
{'round': 621, 'grad_norm_head': 0.000533662892494965, 'grad_norm_feat': 0.0030225692261304045}
{'round': 622, 'grad_norm_head': 0.0005323737950563847, 'grad_norm_feat': 0.0029844966124858694}
{'round': 623, 'grad_norm_head': 0.000530835752021106, 'grad_norm_feat': 0.0029937294437564627}
{'round': 624, 'grad_norm_head': 0.0005300740948201948, 'grad_norm_feat': 0.002997944263606013}
{'round': 625, 'grad_norm_head': 0.0005283061076822803, 'grad_norm_feat': 0.002991323728965207}
{'round': 626, 'grad_norm_head': 0.0005274209524995213, 'grad_norm_feat': 0.0029606462115426427}
{'round': 627, 'grad_norm_head': 0.0005261478618792335, 'grad_norm_feat': 0.0029889003472142574}
{'round': 628, 'grad_norm_head': 0.0005249542422283316, 'grad_norm_feat': 0.0029474179645294775}
{'round': 629, 'grad_norm_head': 0.0005233794885377217, 'grad_norm_feat': 0.0029672613355867013}
{'round': 630, 'grad_norm_head': 0.0005230450024255388, 'grad_norm_feat': 0.0029360265506855046}
{'round': 631, 'grad_norm_head': 0.0005209841399641216, 'grad_norm_feat': 0.002949407729631532}
{'round': 632, 'grad_norm_head': 0.0005205292033671094, 'grad_norm_feat': 0.0029259434470009643}
{'round': 633, 'grad_norm_head': 0.0005188578457081929, 'grad_norm_feat': 0.002932636117403451}
{'round': 634, 'grad_norm_head': 0.0005179779805996737, 'grad_norm_feat': 0.0029238764118181414}
{'round': 635, 'grad_norm_head': 0.0005168460512831865, 'grad_norm_feat': 0.0029129173486936904}
{'round': 636, 'grad_norm_head': 0.0005157314418631253, 'grad_norm_feat': 0.002919066831922268}
{'round': 637, 'grad_norm_head': 0.0005144548326612023, 'grad_norm_feat': 0.0029035844769944954}
{'round': 638, 'grad_norm_head': 0.0005134902909421274, 'grad_norm_feat': 0.0028938100734731084}
{'round': 639, 'grad_norm_head': 0.0005121143254023301, 'grad_norm_feat': 0.0028874902050416143}
{'round': 640, 'grad_norm_head': 0.0005111294659954312, 'grad_norm_feat': 0.0028939006836936998}
{'round': 641, 'grad_norm_head': 0.0005095873132174123, 'grad_norm_feat': 0.00286623587980973}
{'round': 642, 'grad_norm_head': 0.0005096608675084147, 'grad_norm_feat': 0.0028651610998957303}
{'round': 643, 'grad_norm_head': 0.0005074413168323961, 'grad_norm_feat': 0.002865106078734167}
{'round': 644, 'grad_norm_head': 0.0005065421385493199, 'grad_norm_feat': 0.0028646456739562258}
{'round': 645, 'grad_norm_head': 0.0005056315964017959, 'grad_norm_feat': 0.0028403223322515238}
{'round': 646, 'grad_norm_head': 0.0005042958625214093, 'grad_norm_feat': 0.0028379234644066616}
{'round': 647, 'grad_norm_head': 0.0005030549140819839, 'grad_norm_feat': 0.0028337156192594797}
{'round': 648, 'grad_norm_head': 0.0005017743237322463, 'grad_norm_feat': 0.002822955147136077}
{'round': 649, 'grad_norm_head': 0.0005008621092750377, 'grad_norm_feat': 0.002833351597128465}
{'round': 650, 'grad_norm_head': 0.0005000552551884926, 'grad_norm_feat': 0.0027994280744619406}
{'round': 651, 'grad_norm_head': 0.0004991898060560466, 'grad_norm_feat': 0.0028191157095706883}
{'round': 652, 'grad_norm_head': 0.0004976669520327046, 'grad_norm_feat': 0.002807678636021821}
{'round': 653, 'grad_norm_head': 0.0004971939453014471, 'grad_norm_feat': 0.002790489093274896}
{'round': 654, 'grad_norm_head': 0.0004955042810371303, 'grad_norm_feat': 0.002798570042663363}
{'round': 655, 'grad_norm_head': 0.0004943831404858823, 'grad_norm_feat': 0.0027829430831667616}
{'round': 656, 'grad_norm_head': 0.0004935451289937161, 'grad_norm_feat': 0.0027678201142286667}
{'round': 657, 'grad_norm_head': 0.0004926685062187015, 'grad_norm_feat': 0.0027711935387827232}
{'round': 658, 'grad_norm_head': 0.0004915716122927049, 'grad_norm_feat': 0.0027647851398641433}
{'round': 659, 'grad_norm_head': 0.000490156496826967, 'grad_norm_feat': 0.0027746698527188994}
{'round': 660, 'grad_norm_head': 0.0004894038816071512, 'grad_norm_feat': 0.0027378633599319502}
{'round': 661, 'grad_norm_head': 0.0004882206816982082, 'grad_norm_feat': 0.0027592038370737267}
{'round': 662, 'grad_norm_head': 0.0004871806230377978, 'grad_norm_feat': 0.002724984625216106}
{'round': 663, 'grad_norm_head': 0.00048629557127069224, 'grad_norm_feat': 0.00272621400219547}
{'round': 664, 'grad_norm_head': 0.0004851422815253117, 'grad_norm_feat': 0.0027413526461203927}
{'round': 665, 'grad_norm_head': 0.00048398203297788484, 'grad_norm_feat': 0.0027168496317831452}
{'round': 666, 'grad_norm_head': 0.0004827519107010266, 'grad_norm_feat': 0.0027299370813277757}
{'round': 667, 'grad_norm_head': 0.0004827591054848409, 'grad_norm_feat': 0.0026918655193537895}
{'round': 668, 'grad_norm_head': 0.0004807575764945346, 'grad_norm_feat': 0.002708610638327708}
{'round': 669, 'grad_norm_head': 0.00047988702898821127, 'grad_norm_feat': 0.002697161606239592}
{'round': 670, 'grad_norm_head': 0.0004786876861960898, 'grad_norm_feat': 0.002705027324009941}
{'round': 671, 'grad_norm_head': 0.00047825175707742306, 'grad_norm_feat': 0.0026803446697625287}
{'round': 672, 'grad_norm_head': 0.0004773012285745764, 'grad_norm_feat': 0.002693478199099904}
{'round': 673, 'grad_norm_head': 0.0004757109900377079, 'grad_norm_feat': 0.002673124607834499}
{'round': 674, 'grad_norm_head': 0.00047532203470212754, 'grad_norm_feat': 0.002669431415412026}
{'round': 675, 'grad_norm_head': 0.00047383579206268696, 'grad_norm_feat': 0.002660225571802348}
{'round': 676, 'grad_norm_head': 0.00047298059506945125, 'grad_norm_feat': 0.0026593122561730086}
{'round': 677, 'grad_norm_head': 0.00047176840854974315, 'grad_norm_feat': 0.0026636200983803458}
{'round': 678, 'grad_norm_head': 0.0004714665653145394, 'grad_norm_feat': 0.0026300377680647}
{'round': 679, 'grad_norm_head': 0.00046998239946883065, 'grad_norm_feat': 0.0026478148266113623}
{'round': 680, 'grad_norm_head': 0.00046911855617119615, 'grad_norm_feat': 0.002639874822448762}
{'round': 681, 'grad_norm_head': 0.00046814787960151877, 'grad_norm_feat': 0.0026321794600142126}
{'round': 682, 'grad_norm_head': 0.0004671734049184765, 'grad_norm_feat': 0.0026246573449956595}
{'round': 683, 'grad_norm_head': 0.0004659543013047508, 'grad_norm_feat': 0.0026373400654472294}
{'round': 684, 'grad_norm_head': 0.0004652262693389168, 'grad_norm_feat': 0.0026080348328368537}
{'round': 685, 'grad_norm_head': 0.0004644008607562424, 'grad_norm_feat': 0.00261260528992949}
{'round': 686, 'grad_norm_head': 0.0004633697265978088, 'grad_norm_feat': 0.0026052860781855054}
{'round': 687, 'grad_norm_head': 0.00046244070880544283, 'grad_norm_feat': 0.0025923813864254797}
{'round': 688, 'grad_norm_head': 0.0004615710009734005, 'grad_norm_feat': 0.002599779023881665}
{'round': 689, 'grad_norm_head': 0.00046036166770403936, 'grad_norm_feat': 0.002592965770071328}
{'round': 690, 'grad_norm_head': 0.00045975656134464744, 'grad_norm_feat': 0.0025722080688168223}
{'round': 691, 'grad_norm_head': 0.0004584575667291084, 'grad_norm_feat': 0.00257658787233019}
{'round': 692, 'grad_norm_head': 0.00045786684450155134, 'grad_norm_feat': 0.00257904962144514}
{'round': 693, 'grad_norm_head': 0.0004566266594102294, 'grad_norm_feat': 0.0025525191280301417}
{'round': 694, 'grad_norm_head': 0.0004555300417887209, 'grad_norm_feat': 0.0025644028805206086}
{'round': 695, 'grad_norm_head': 0.00045475349003829295, 'grad_norm_feat': 0.002552597612783451}
{'round': 696, 'grad_norm_head': 0.0004538743828645384, 'grad_norm_feat': 0.0025521013840696712}
{'round': 697, 'grad_norm_head': 0.0004529663562614053, 'grad_norm_feat': 0.0025472606868205032}
{'round': 698, 'grad_norm_head': 0.00045185500588529917, 'grad_norm_feat': 0.0025471932346275055}
{'round': 699, 'grad_norm_head': 0.00045133564984944636, 'grad_norm_feat': 0.0025276832458677023}
{'round': 700, 'grad_norm_head': 0.00045010586491651033, 'grad_norm_feat': 0.002530613953145133}
{'round': 701, 'grad_norm_head': 0.0004494608633122898, 'grad_norm_feat': 0.0025182585076307614}
{'round': 702, 'grad_norm_head': 0.0004484116461232129, 'grad_norm_feat': 0.002525515947381327}
{'round': 703, 'grad_norm_head': 0.0004476137562315592, 'grad_norm_feat': 0.0025283575684562844}
{'round': 704, 'grad_norm_head': 0.0004466437930001567, 'grad_norm_feat': 0.0024986684950206}
{'round': 705, 'grad_norm_head': 0.0004454825128646971, 'grad_norm_feat': 0.002507465181502536}
{'round': 706, 'grad_norm_head': 0.00044492595078947627, 'grad_norm_feat': 0.0024879987984982293}
{'round': 707, 'grad_norm_head': 0.0004439631886383499, 'grad_norm_feat': 0.0024940173655284828}
{'round': 708, 'grad_norm_head': 0.0004429308168124464, 'grad_norm_feat': 0.0024993508208963457}
{'round': 709, 'grad_norm_head': 0.00044216185804860433, 'grad_norm_feat': 0.0024869702201566627}
{'round': 710, 'grad_norm_head': 0.0004418050725027894, 'grad_norm_feat': 0.0024592478040642227}
{'round': 711, 'grad_norm_head': 0.0004404213070779794, 'grad_norm_feat': 0.002486110452728588}
{'round': 712, 'grad_norm_head': 0.00043980283520949, 'grad_norm_feat': 0.002455719582516209}
{'round': 713, 'grad_norm_head': 0.0004390282311551621, 'grad_norm_feat': 0.002458774243914774}
{'round': 714, 'grad_norm_head': 0.0004382515061844015, 'grad_norm_feat': 0.0024441277919564582}
{'round': 715, 'grad_norm_head': 0.0004370191605243502, 'grad_norm_feat': 0.002438054731826089}
{'round': 716, 'grad_norm_head': 0.0004360306070648106, 'grad_norm_feat': 0.0024471453731767516}
{'round': 717, 'grad_norm_head': 0.00043557621503213367, 'grad_norm_feat': 0.002417875966196319}
{'round': 718, 'grad_norm_head': 0.000434515102944024, 'grad_norm_feat': 0.0024363541553336023}
{'round': 719, 'grad_norm_head': 0.00043381604253113444, 'grad_norm_feat': 0.002424313394032104}
{'round': 720, 'grad_norm_head': 0.0004328516078218426, 'grad_norm_feat': 0.002423093838100064}
{'round': 721, 'grad_norm_head': 0.0004321818437690664, 'grad_norm_feat': 0.0024140372515813755}
{'round': 722, 'grad_norm_head': 0.0004311775029499372, 'grad_norm_feat': 0.0024169659086520313}
{'round': 723, 'grad_norm_head': 0.00043024141969295334, 'grad_norm_feat': 0.0024007344368827026}
{'round': 724, 'grad_norm_head': 0.00042957308333196285, 'grad_norm_feat': 0.0024014227633684174}
{'round': 725, 'grad_norm_head': 0.00042886582442729684, 'grad_norm_feat': 0.0023845632668040052}
{'round': 726, 'grad_norm_head': 0.00042774396061467614, 'grad_norm_feat': 0.002399566916261055}
{'round': 727, 'grad_norm_head': 0.00042740164364584945, 'grad_norm_feat': 0.002377585658953998}
{'round': 728, 'grad_norm_head': 0.000426491804909772, 'grad_norm_feat': 0.0023867385856806544}
{'round': 729, 'grad_norm_head': 0.00042529993217675297, 'grad_norm_feat': 0.0023851998018137675}
{'round': 730, 'grad_norm_head': 0.0004247665510941906, 'grad_norm_feat': 0.0023651388604141307}
{'round': 731, 'grad_norm_head': 0.0004236784055919704, 'grad_norm_feat': 0.002359443915872475}
{'round': 732, 'grad_norm_head': 0.0004230096131924565, 'grad_norm_feat': 0.0023688055689317445}
{'round': 733, 'grad_norm_head': 0.00042230421668687626, 'grad_norm_feat': 0.002365111823451957}
{'round': 734, 'grad_norm_head': 0.0004212568362591077, 'grad_norm_feat': 0.002341718796734674}
{'round': 735, 'grad_norm_head': 0.0004208352591505061, 'grad_norm_feat': 0.002356696873066082}
{'round': 736, 'grad_norm_head': 0.0004198010992106798, 'grad_norm_feat': 0.0023292717582076433}
{'round': 737, 'grad_norm_head': 0.00041895095424486517, 'grad_norm_feat': 0.002336422603900354}
{'round': 738, 'grad_norm_head': 0.00041819680510043854, 'grad_norm_feat': 0.0023491967506636263}
{'round': 739, 'grad_norm_head': 0.00041733878919660765, 'grad_norm_feat': 0.00233906436430179}
{'round': 740, 'grad_norm_head': 0.00041653124615851175, 'grad_norm_feat': 0.002325116836450575}
{'round': 741, 'grad_norm_head': 0.00041582256949188143, 'grad_norm_feat': 0.002317050603126715}
{'round': 742, 'grad_norm_head': 0.0004147682994075377, 'grad_norm_feat': 0.0023239186287374335}
{'round': 743, 'grad_norm_head': 0.0004141327091355642, 'grad_norm_feat': 0.002305708274430565}
{'round': 744, 'grad_norm_head': 0.00041361039199725656, 'grad_norm_feat': 0.00231807853504268}
{'round': 745, 'grad_norm_head': 0.0004126958689691338, 'grad_norm_feat': 0.002291390723592961}
{'round': 746, 'grad_norm_head': 0.0004120710263656908, 'grad_norm_feat': 0.002300915937788109}
{'round': 747, 'grad_norm_head': 0.0004110167621762657, 'grad_norm_feat': 0.002308240336245895}
{'round': 748, 'grad_norm_head': 0.00041058249307598265, 'grad_norm_feat': 0.002284050744903361}
{'round': 749, 'grad_norm_head': 0.00040967579561660897, 'grad_norm_feat': 0.0022837686981570676}
{'round': 750, 'grad_norm_head': 0.0004089075254611693, 'grad_norm_feat': 0.002285549487193848}
{'round': 751, 'grad_norm_head': 0.00040805476099257986, 'grad_norm_feat': 0.002281090002207815}
{'round': 752, 'grad_norm_head': 0.0004074115265902857, 'grad_norm_feat': 0.0022787775145586475}
{'round': 753, 'grad_norm_head': 0.0004068567820030057, 'grad_norm_feat': 0.002259613384752637}
{'round': 754, 'grad_norm_head': 0.00040578897590441574, 'grad_norm_feat': 0.002262903493177952}
{'round': 755, 'grad_norm_head': 0.00040522911940243407, 'grad_norm_feat': 0.002274301374820454}
{'round': 756, 'grad_norm_head': 0.00040451095643519955, 'grad_norm_feat': 0.002251041586684193}
{'round': 757, 'grad_norm_head': 0.00040378034209288474, 'grad_norm_feat': 0.0022472562565425775}
{'round': 758, 'grad_norm_head': 0.00040279377732052807, 'grad_norm_feat': 0.00224631590296305}
{'round': 759, 'grad_norm_head': 0.0004022949690738022, 'grad_norm_feat': 0.0022474279074820845}
{'round': 760, 'grad_norm_head': 0.00040132879462861145, 'grad_norm_feat': 0.002251740838417182}
{'round': 761, 'grad_norm_head': 0.0004006113892894044, 'grad_norm_feat': 0.002225123728276907}
{'round': 762, 'grad_norm_head': 0.0004001065118571162, 'grad_norm_feat': 0.0022286204452629677}
{'round': 763, 'grad_norm_head': 0.00039927479941763124, 'grad_norm_feat': 0.0022428920952142013}
{'round': 764, 'grad_norm_head': 0.0003986929357426029, 'grad_norm_feat': 0.002213009215061791}
{'round': 765, 'grad_norm_head': 0.00039756500700760593, 'grad_norm_feat': 0.0022112473202993083}
{'round': 766, 'grad_norm_head': 0.00039691207570055484, 'grad_norm_feat': 0.002214416761621235}
{'round': 767, 'grad_norm_head': 0.00039647202050019847, 'grad_norm_feat': 0.002212361069544596}
{'round': 768, 'grad_norm_head': 0.00039576092790323677, 'grad_norm_feat': 0.0021992437501784333}
{'round': 769, 'grad_norm_head': 0.000395260586506236, 'grad_norm_feat': 0.0022176277797941227}
{'round': 770, 'grad_norm_head': 0.0003943517508483954, 'grad_norm_feat': 0.0021806936437683577}
{'round': 771, 'grad_norm_head': 0.0003933724156922746, 'grad_norm_feat': 0.002197118485950616}
{'round': 772, 'grad_norm_head': 0.00039300536870159956, 'grad_norm_feat': 0.0021936673842836594}
{'round': 773, 'grad_norm_head': 0.00039210788139792404, 'grad_norm_feat': 0.0021850083773007}
{'round': 774, 'grad_norm_head': 0.0003916236757886941, 'grad_norm_feat': 0.00218919028288595}
{'round': 775, 'grad_norm_head': 0.0003906930274259013, 'grad_norm_feat': 0.002179433825712828}
{'round': 776, 'grad_norm_head': 0.00039009746440517247, 'grad_norm_feat': 0.00217035259489201}
{'round': 777, 'grad_norm_head': 0.0003893696865663099, 'grad_norm_feat': 0.0021712219421712005}
{'round': 778, 'grad_norm_head': 0.00038873257441764293, 'grad_norm_feat': 0.0021506865950161715}
{'round': 779, 'grad_norm_head': 0.00038796214925626083, 'grad_norm_feat': 0.0021580819080394974}
{'round': 780, 'grad_norm_head': 0.0003874943944774924, 'grad_norm_feat': 0.0021715773856962684}
{'round': 781, 'grad_norm_head': 0.00038681730206725323, 'grad_norm_feat': 0.002152072332021504}
{'round': 782, 'grad_norm_head': 0.0003858972691024977, 'grad_norm_feat': 0.002165203377922131}
{'round': 783, 'grad_norm_head': 0.00038542262080015055, 'grad_norm_feat': 0.002136822057866911}
{'round': 784, 'grad_norm_head': 0.0003847001265985883, 'grad_norm_feat': 0.0021410225847660037}
{'round': 785, 'grad_norm_head': 0.0003837773589458829, 'grad_norm_feat': 0.0021436144385536837}
{'round': 786, 'grad_norm_head': 0.0003834045823200687, 'grad_norm_feat': 0.002135428633543342}
{'round': 787, 'grad_norm_head': 0.00038286144255050993, 'grad_norm_feat': 0.0021349104891694066}
{'round': 788, 'grad_norm_head': 0.00038202357632292433, 'grad_norm_feat': 0.0021181336416265023}
{'round': 789, 'grad_norm_head': 0.0003815096050247573, 'grad_norm_feat': 0.0021254267652427005}
{'round': 790, 'grad_norm_head': 0.0003806995422054938, 'grad_norm_feat': 0.0021135645718164927}
{'round': 791, 'grad_norm_head': 0.000379696998196936, 'grad_norm_feat': 0.0021330498343397493}
{'round': 792, 'grad_norm_head': 0.0003795619776217863, 'grad_norm_feat': 0.002113403288210475}
{'round': 793, 'grad_norm_head': 0.0003788473681196222, 'grad_norm_feat': 0.0021152559708538907}
{'round': 794, 'grad_norm_head': 0.00037814668939749866, 'grad_norm_feat': 0.0020966026342972067}
{'round': 795, 'grad_norm_head': 0.0003774556950990701, 'grad_norm_feat': 0.00209535517821885}
{'round': 796, 'grad_norm_head': 0.00037666896991671284, 'grad_norm_feat': 0.0021084718892040726}
{'round': 797, 'grad_norm_head': 0.00037602102353376726, 'grad_norm_feat': 0.002091864539075658}
{'round': 798, 'grad_norm_head': 0.0003754775400455153, 'grad_norm_feat': 0.002097333217031707}
{'round': 799, 'grad_norm_head': 0.0003747916647498691, 'grad_norm_feat': 0.0020778045790686285}
{'round': 800, 'grad_norm_head': 0.00037417544778618826, 'grad_norm_feat': 0.0020916627832777025}
{'round': 801, 'grad_norm_head': 0.00037363651356376985, 'grad_norm_feat': 0.0020730480748677865}
{'round': 802, 'grad_norm_head': 0.000372760952858487, 'grad_norm_feat': 0.002088214773976134}
{'round': 803, 'grad_norm_head': 0.00037218139153395713, 'grad_norm_feat': 0.0020727585661607434}
{'round': 804, 'grad_norm_head': 0.0003717104643372887, 'grad_norm_feat': 0.0020712955002440228}
{'round': 805, 'grad_norm_head': 0.000370851751175517, 'grad_norm_feat': 0.002060887431122306}
{'round': 806, 'grad_norm_head': 0.00037038892867136716, 'grad_norm_feat': 0.0020615216036781684}
{'round': 807, 'grad_norm_head': 0.0003696746191451966, 'grad_norm_feat': 0.0020687867221006874}
{'round': 808, 'grad_norm_head': 0.0003691173843783269, 'grad_norm_feat': 0.0020651268844057978}
{'round': 809, 'grad_norm_head': 0.00036831954336595714, 'grad_norm_feat': 0.002048705496434113}
{'round': 810, 'grad_norm_head': 0.00036782035843407445, 'grad_norm_feat': 0.002041858903316621}
{'round': 811, 'grad_norm_head': 0.0003671300779517832, 'grad_norm_feat': 0.0020466070408315254}
{'round': 812, 'grad_norm_head': 0.0003666910758728771, 'grad_norm_feat': 0.0020394405993218716}
{'round': 813, 'grad_norm_head': 0.0003661085359327199, 'grad_norm_feat': 0.002034784798717337}
{'round': 814, 'grad_norm_head': 0.0003652713144447715, 'grad_norm_feat': 0.0020467032690225278}
{'round': 815, 'grad_norm_head': 0.00036474468917185757, 'grad_norm_feat': 0.002022625370366923}
{'round': 816, 'grad_norm_head': 0.0003641077589210771, 'grad_norm_feat': 0.002041925629552169}
{'round': 817, 'grad_norm_head': 0.0003637193974777401, 'grad_norm_feat': 0.0020161244086899788}
{'round': 818, 'grad_norm_head': 0.0003629205891240547, 'grad_norm_feat': 0.0020331734152165505}
{'round': 819, 'grad_norm_head': 0.0003622875319021158, 'grad_norm_feat': 0.002015017139362975}
{'round': 820, 'grad_norm_head': 0.00036169642749531535, 'grad_norm_feat': 0.002007066908140461}
{'round': 821, 'grad_norm_head': 0.00036115125870786805, 'grad_norm_feat': 0.0020076097437973952}
{'round': 822, 'grad_norm_head': 0.0003604167093294916, 'grad_norm_feat': 0.0020009353709836914}
{'round': 823, 'grad_norm_head': 0.00035990443152256966, 'grad_norm_feat': 0.002009022691939247}
{'round': 824, 'grad_norm_head': 0.00035919907438761644, 'grad_norm_feat': 0.002007525105336839}
{'round': 825, 'grad_norm_head': 0.0003589350927734114, 'grad_norm_feat': 0.0019935481834771427}
{'round': 826, 'grad_norm_head': 0.0003582126553530657, 'grad_norm_feat': 0.001980279532572523}
{'round': 827, 'grad_norm_head': 0.00035736916521379107, 'grad_norm_feat': 0.0020019675257715998}
{'round': 828, 'grad_norm_head': 0.0003570241633680653, 'grad_norm_feat': 0.001983657321375928}
{'round': 829, 'grad_norm_head': 0.0003563657427175001, 'grad_norm_feat': 0.001987210661613746}
{'round': 830, 'grad_norm_head': 0.0003558263489135384, 'grad_norm_feat': 0.001978997004705699}
{'round': 831, 'grad_norm_head': 0.00035548428773404204, 'grad_norm_feat': 0.001977767565879266}
{'round': 832, 'grad_norm_head': 0.0003545863466610156, 'grad_norm_feat': 0.0019647972266697428}
{'round': 833, 'grad_norm_head': 0.0003539607490994343, 'grad_norm_feat': 0.001962852860673458}
{'round': 834, 'grad_norm_head': 0.00035346528481363575, 'grad_norm_feat': 0.0019743904597749086}
{'round': 835, 'grad_norm_head': 0.0003529048620640328, 'grad_norm_feat': 0.0019611796309507864}
{'round': 836, 'grad_norm_head': 0.0003522748859077396, 'grad_norm_feat': 0.0019485101843241142}
{'round': 837, 'grad_norm_head': 0.0003516494651160907, 'grad_norm_feat': 0.001961117135373043}
